participant_id,time,scale,period,angle,font_size,stripe_color,text,input_text
402,2410.0,100cm,6.0,90.0,16.0,128.0,7435,
402,5406.0,100cm,5.0,135.0,16.0,128.0,7597,1562
402,1332.0,100cm,6.0,45.0,16.0,128.0,9009,
402,3989.0,100cm,6.0,45.0,16.0,128.0,8641,8541
402,1577.0,100cm,5.0,135.0,16.0,128.0,8961,
402,993.0,100cm,6.0,135.0,16.0,128.0,9729,
402,939.0,100cm,3.0,90.0,16.0,128.0,9520,
402,2281.0,100cm,6.0,90.0,16.0,128.0,9855,
402,1021.0,100cm,8.0,45.0,16.0,128.0,1864,
402,910.0,100cm,6.0,90.0,16.0,128.0,2730,
402,908.0,100cm,8.0,90.0,16.0,128.0,4361,
402,1519.0,100cm,6.0,45.0,16.0,128.0,8575,
402,4064.0,100cm,6.0,135.0,16.0,128.0,4954,4
402,3549.0,100cm,4.0,90.0,16.0,128.0,6435,5435
402,2417.0,100cm,4.0,0.0,16.0,128.0,1472,1472
402,5267.0,100cm,4.0,0.0,16.0,128.0,6273,6273
402,1328.0,100cm,5.0,90.0,16.0,128.0,4539,
402,4172.0,100cm,7.0,90.0,16.0,128.0,5466,5486
402,2973.0,100cm,7.0,45.0,16.0,128.0,6549,
402,1292.0,100cm,7.0,135.0,16.0,128.0,1581,
402,4594.0,100cm,8.0,45.0,16.0,128.0,3962,3962
402,1852.0,100cm,8.0,90.0,16.0,128.0,8589,
402,1314.0,100cm,8.0,135.0,16.0,128.0,8370,
402,3831.0,100cm,7.0,45.0,16.0,128.0,4370,4570
402,3491.0,100cm,4.0,0.0,16.0,128.0,5251,5251
402,1037.0,100cm,8.0,45.0,16.0,128.0,3028,
402,459.0,100cm,5.0,90.0,16.0,128.0,5020,
402,2438.0,100cm,4.0,135.0,16.0,128.0,2532,
402,1963.0,100cm,4.0,90.0,16.0,128.0,3415,34
402,1271.0,100cm,6.0,135.0,16.0,128.0,5730,
402,3247.0,100cm,5.0,90.0,16.0,128.0,3538,3528
402,2298.0,100cm,8.0,135.0,16.0,128.0,5381,
402,1110.0,100cm,7.0,90.0,16.0,128.0,9937,
402,1159.0,100cm,7.0,135.0,16.0,128.0,9056,
402,1202.0,100cm,7.0,90.0,16.0,128.0,9739,
402,3115.0,100cm,7.0,135.0,16.0,128.0,2981,
402,549.0,100cm,5.0,135.0,16.0,128.0,2132,
402,1314.0,100cm,4.0,90.0,16.0,128.0,2960,
402,1248.0,100cm,7.0,45.0,16.0,128.0,9846,
402,2953.0,100cm,7.0,90.0,16.0,128.0,8130,
402,980.0,100cm,8.0,135.0,16.0,128.0,4508,
402,684.0,100cm,8.0,90.0,16.0,128.0,8276,
402,2244.0,50cm,6.0,45.0,16.0,128.0,6422,6422
402,2057.0,50cm,6.0,135.0,16.0,128.0,5544,8844
402,2701.0,50cm,8.0,135.0,16.0,128.0,8800,8800
402,2478.0,50cm,8.0,45.0,16.0,128.0,2171,2171
402,4029.0,50cm,7.0,90.0,16.0,128.0,5757,5737
402,2160.0,50cm,8.0,135.0,16.0,128.0,6376,6376
402,5381.0,50cm,7.0,90.0,16.0,128.0,4890,4896
402,2372.0,50cm,8.0,135.0,16.0,128.0,5100,8200
402,2423.0,50cm,4.0,0.0,16.0,128.0,2795,2795
402,2882.0,50cm,8.0,90.0,16.0,128.0,7132,7032
402,2050.0,50cm,7.0,135.0,16.0,128.0,1251,1251
402,1962.0,50cm,4.0,0.0,16.0,128.0,7520,7520
402,3036.0,50cm,7.0,45.0,16.0,128.0,9304,2304
402,3535.0,50cm,4.0,135.0,16.0,128.0,7892,2892
402,4730.0,50cm,7.0,90.0,16.0,128.0,8491,8491
402,2452.0,50cm,4.0,90.0,16.0,128.0,5516,5518
402,2163.0,50cm,6.0,135.0,16.0,128.0,1797,1787
402,3738.0,50cm,6.0,90.0,16.0,128.0,6152,6182
402,3983.0,50cm,8.0,45.0,16.0,128.0,7868,7868
402,2252.0,50cm,6.0,135.0,16.0,128.0,3809,3809
402,2275.0,50cm,8.0,45.0,16.0,128.0,7907,7907
402,5021.0,50cm,4.0,0.0,16.0,128.0,5842,5842
402,5177.0,50cm,5.0,90.0,16.0,128.0,1134,1136
402,2340.0,50cm,7.0,45.0,16.0,128.0,4600,4600
402,2208.0,50cm,3.0,90.0,16.0,128.0,2491,2491
402,1936.0,50cm,5.0,135.0,16.0,128.0,3881,3881
402,1895.0,50cm,8.0,90.0,16.0,128.0,7318,7318
402,4592.0,50cm,7.0,135.0,16.0,128.0,5195,5155
402,1939.0,50cm,6.0,45.0,16.0,128.0,8691,8691
402,2454.0,50cm,6.0,90.0,16.0,128.0,9287,9287
402,1709.0,50cm,5.0,135.0,16.0,128.0,7311,7
402,1921.0,50cm,5.0,90.0,16.0,128.0,8594,8594
402,1945.0,50cm,6.0,45.0,16.0,128.0,8308,8388
402,2874.0,50cm,5.0,135.0,16.0,128.0,6485,6488
402,2070.0,50cm,8.0,90.0,16.0,128.0,2572,2572
402,1713.0,50cm,4.0,90.0,16.0,128.0,7250,7250
402,1568.0,50cm,4.0,90.0,16.0,128.0,2438,2488
402,3113.0,50cm,7.0,135.0,16.0,128.0,9998,9933
402,2324.0,50cm,5.0,90.0,16.0,128.0,9769,9769
402,1962.0,50cm,7.0,45.0,16.0,128.0,4047,4047
402,1956.0,50cm,7.0,90.0,16.0,128.0,4716,4716
402,2117.0,50cm,6.0,90.0,16.0,128.0,9363,9363
402,1776.0,intended,5.0,135.0,16.0,128.0,4990,4990
402,2237.0,intended,7.0,90.0,16.0,128.0,8124,8124
402,2271.0,intended,8.0,90.0,16.0,128.0,9230,9230
402,1375.0,intended,4.0,90.0,16.0,128.0,2466,2466
402,1576.0,intended,7.0,90.0,16.0,128.0,9051,9051
402,2295.0,intended,8.0,135.0,16.0,128.0,4767,4787
402,3610.0,intended,4.0,0.0,16.0,128.0,6388,6388
402,1757.0,intended,7.0,135.0,16.0,128.0,6012,6012
402,2407.0,intended,6.0,45.0,16.0,128.0,3615,3615
402,1595.0,intended,7.0,135.0,16.0,128.0,5114,5114
402,2070.0,intended,7.0,45.0,16.0,128.0,4720,4720
402,1757.0,intended,7.0,135.0,16.0,128.0,8204,8204
402,2475.0,intended,5.0,90.0,16.0,128.0,1705,1705
402,1794.0,intended,7.0,90.0,16.0,128.0,5391,5370
402,2173.0,intended,6.0,135.0,16.0,128.0,1150,1150
402,2478.0,intended,5.0,135.0,16.0,128.0,4998,4998
402,2950.0,intended,8.0,90.0,16.0,128.0,2335,2335
402,3062.0,intended,4.0,90.0,16.0,128.0,1388,1388
402,3538.0,intended,8.0,45.0,16.0,128.0,3918,3918
402,6188.0,intended,8.0,45.0,16.0,128.0,3461,3461
402,2452.0,intended,5.0,90.0,16.0,128.0,9238,9238
402,1689.0,intended,4.0,135.0,16.0,128.0,2210,2210
402,2026.0,intended,7.0,45.0,16.0,128.0,9823,9823
402,3422.0,intended,6.0,135.0,16.0,128.0,6183,6183
402,2387.0,intended,6.0,90.0,16.0,128.0,6190,6190
402,1937.0,intended,8.0,135.0,16.0,128.0,8760,8760
402,2003.0,intended,3.0,90.0,16.0,128.0,2068,2068
402,8933.0,intended,6.0,90.0,16.0,128.0,3513,3513
402,2679.0,intended,7.0,90.0,16.0,128.0,9267,9268
402,7541.0,intended,6.0,45.0,16.0,128.0,6565,6565
402,2475.0,intended,8.0,45.0,16.0,128.0,6379,6379
402,1678.0,intended,4.0,0.0,16.0,128.0,3722,3722
402,2153.0,intended,7.0,45.0,16.0,128.0,7281,7281
402,2860.0,intended,5.0,135.0,16.0,128.0,1380,1380
402,2049.0,intended,6.0,135.0,16.0,128.0,8618,8618
402,2071.0,intended,6.0,45.0,16.0,128.0,8988,8988
402,5268.0,intended,4.0,90.0,16.0,128.0,6794,6794
402,2183.0,intended,4.0,0.0,16.0,128.0,9436,9436
402,3783.0,intended,8.0,90.0,16.0,128.0,2683,2683
402,6775.0,intended,5.0,90.0,16.0,128.0,9968,9966
402,2341.0,intended,6.0,90.0,16.0,128.0,7039,7039
402,1622.0,intended,8.0,135.0,16.0,128.0,1502,1502
402,13368.0,75cm,4.0,0.0,16.0,128.0,8036,8036
402,2423.0,75cm,5.0,90.0,16.0,128.0,5290,3290
402,1836.0,75cm,7.0,135.0,16.0,128.0,5009,5008
402,1664.0,75cm,6.0,45.0,16.0,128.0,1551,1551
402,2092.0,75cm,5.0,135.0,16.0,128.0,4357,4567
402,1893.0,75cm,8.0,135.0,16.0,128.0,5345,
402,1473.0,75cm,7.0,90.0,16.0,128.0,3323,
402,2211.0,75cm,5.0,90.0,16.0,128.0,9335,9335
402,882.0,75cm,7.0,90.0,16.0,128.0,8525,
402,617.0,75cm,6.0,135.0,16.0,128.0,3404,
402,2460.0,75cm,8.0,90.0,16.0,128.0,4835,4835
402,2500.0,75cm,8.0,135.0,16.0,128.0,3143,3295
402,2363.0,75cm,7.0,45.0,16.0,128.0,4357,4557
402,3676.0,75cm,8.0,90.0,16.0,128.0,5100,3600
402,6297.0,75cm,5.0,90.0,16.0,128.0,2519,2513
402,3759.0,75cm,4.0,0.0,16.0,128.0,9639,9639
402,973.0,75cm,3.0,90.0,16.0,128.0,8989,
402,1908.0,75cm,7.0,45.0,16.0,128.0,1922,1922
402,1816.0,75cm,6.0,135.0,16.0,128.0,8471,8471
402,947.0,75cm,4.0,90.0,16.0,128.0,2709,
402,460.0,75cm,6.0,45.0,16.0,128.0,1343,
402,481.0,75cm,4.0,90.0,16.0,128.0,8717,
402,841.0,75cm,6.0,90.0,16.0,128.0,9722,
402,2799.0,75cm,8.0,45.0,16.0,128.0,8253,8268
402,633.0,75cm,6.0,90.0,16.0,128.0,9641,
402,483.0,75cm,5.0,135.0,16.0,128.0,7744,
402,503.0,75cm,5.0,135.0,16.0,128.0,2256,
402,2190.0,75cm,4.0,0.0,16.0,128.0,9717,9717
402,1152.0,75cm,7.0,45.0,16.0,128.0,8017,
402,1898.0,75cm,4.0,90.0,16.0,128.0,2091,2091
402,882.0,75cm,4.0,135.0,16.0,128.0,9324,
402,1876.0,75cm,7.0,90.0,16.0,128.0,3872,3872
402,879.0,75cm,8.0,45.0,16.0,128.0,8076,
402,686.0,75cm,7.0,135.0,16.0,128.0,5897,
402,2279.0,75cm,7.0,135.0,16.0,128.0,4849,4848
402,747.0,75cm,7.0,90.0,16.0,128.0,7198,
402,3134.0,75cm,6.0,90.0,16.0,128.0,2859,2859
402,8531.0,75cm,8.0,135.0,16.0,128.0,4188,4188
402,1151.0,75cm,8.0,45.0,16.0,128.0,8043,
402,730.0,75cm,8.0,90.0,16.0,128.0,3641,
402,1987.0,75cm,6.0,45.0,16.0,128.0,5015,5015
402,2063.0,75cm,6.0,135.0,16.0,128.0,9466,9488
